2022-11-02 14:43:42,485 INFO {
2022-11-02 20:48:15,712 INFO Training iter 117000 : Re. 367.27 	 kld 85.028 	
2022-11-02 20:49:48,078 INFO Training iter 117500 : Re. 367.33 	 kld 84.998 	
2022-11-02 20:51:20,844 INFO Training iter 118000 : Re. 366.89 	 kld 85.024 	
2022-11-02 20:52:52,458 INFO Training iter 118500 : Re. 366.68 	 kld 85.010 	
2022-11-02 20:54:24,559 INFO Training iter 119000 : Re. 367.26 	 kld 85.103 	
2022-11-02 20:55:57,425 INFO Training iter 119500 : Re. 366.78 	 kld 85.048 	
2022-11-02 20:57:28,664 INFO Training iter 120000 : Re. 366.77 	 kld 85.064 	
2022-11-02 20:57:40,272 INFO Evaluation 120000 : SI-SDR ar. 9.86126 (best. 10.06515 @ iter75000) 
2022-11-02 20:59:12,968 INFO Training iter 120500 : Re. 366.49 	 kld 85.090 	
2022-11-02 21:00:45,417 INFO Training iter 121000 : Re. 366.04 	 kld 85.113 	
2022-11-02 21:02:18,323 INFO Training iter 121500 : Re. 365.98 	 kld 85.076 	
2022-11-02 21:03:51,078 INFO Training iter 122000 : Re. 365.82 	 kld 85.070 	
2022-11-02 21:05:22,949 INFO Training iter 122500 : Re. 367.72 	 kld 85.035 	
2022-11-02 21:06:55,544 INFO Training iter 123000 : Re. 365.45 	 kld 85.118 	
2022-11-02 21:08:28,062 INFO Training iter 123500 : Re. 368.28 	 kld 85.033 	
2022-11-02 21:09:59,412 INFO Training iter 124000 : Re. 365.76 	 kld 85.120 	
2022-11-02 21:11:31,922 INFO Training iter 124500 : Re. 365.26 	 kld 85.147 	
2022-11-02 21:13:04,900 INFO Training iter 125000 : Re. 365.09 	 kld 85.125 	
2022-11-02 21:13:16,545 INFO Evaluation 125000 : SI-SDR ar. 9.71050 (best. 10.06515 @ iter75000) 
2022-11-02 21:14:48,079 INFO Training iter 125500 : Re. 364.81 	 kld 85.115 	
2022-11-02 21:16:20,050 INFO Training iter 126000 : Re. 364.99 	 kld 85.144 	
2022-11-02 21:17:52,268 INFO Training iter 126500 : Re. 364.63 	 kld 85.182 	
2022-11-02 21:19:24,395 INFO Training iter 127000 : Re. 364.85 	 kld 85.152 	
2022-11-02 21:20:56,128 INFO Training iter 127500 : Re. 364.71 	 kld 85.221 	
2022-11-02 21:22:28,319 INFO Training iter 128000 : Re. 364.43 	 kld 85.215 	
2022-11-02 21:23:59,901 INFO Training iter 128500 : Re. 364.72 	 kld 85.237 	
2022-11-02 21:25:32,059 INFO Training iter 129000 : Re. 364.80 	 kld 85.143 	
2022-11-02 21:27:04,715 INFO Training iter 129500 : Re. 364.20 	 kld 85.255 	
2022-11-02 21:28:37,225 INFO Training iter 130000 : Re. 363.94 	 kld 85.251 	
2022-11-02 21:28:48,531 INFO Evaluation 130000 : SI-SDR ar. 9.64174 (best. 10.06515 @ iter75000) 
2022-11-02 21:30:21,309 INFO Training iter 130500 : Re. 363.98 	 kld 85.222 	
2022-11-02 21:31:53,675 INFO Training iter 131000 : Re. 363.40 	 kld 85.264 	
2022-11-02 21:33:25,884 INFO Training iter 131500 : Re. 363.44 	 kld 85.318 	
2022-11-02 21:34:58,168 INFO Training iter 132000 : Re. 363.44 	 kld 85.307 	
2022-11-02 21:36:29,176 INFO Training iter 132500 : Re. 363.31 	 kld 85.307 	
2022-11-02 21:38:01,366 INFO Training iter 133000 : Re. 362.99 	 kld 85.357 	
2022-11-02 21:39:33,586 INFO Training iter 133500 : Re. 363.06 	 kld 85.385 	
2022-11-02 21:41:05,673 INFO Training iter 134000 : Re. 363.12 	 kld 85.367 	
2022-11-02 21:42:37,772 INFO Training iter 134500 : Re. 362.52 	 kld 85.420 	
2022-11-02 21:44:10,281 INFO Training iter 135000 : Re. 362.96 	 kld 85.378 	
2022-11-02 21:44:21,829 INFO Evaluation 135000 : SI-SDR ar. 9.74709 (best. 10.06515 @ iter75000) 
2022-11-02 21:45:53,749 INFO Training iter 135500 : Re. 362.33 	 kld 85.419 	
2022-11-02 21:47:26,105 INFO Training iter 136000 : Re. 362.35 	 kld 85.435 	
2022-11-02 21:48:58,393 INFO Training iter 136500 : Re. 362.52 	 kld 85.451 	
2022-11-02 21:50:29,899 INFO Training iter 137000 : Re. 361.91 	 kld 85.478 	
2022-11-02 21:52:02,392 INFO Training iter 137500 : Re. 362.87 	 kld 85.422 	
2022-11-02 21:53:34,024 INFO Training iter 138000 : Re. 362.60 	 kld 85.389 	
2022-11-02 21:55:05,740 INFO Training iter 138500 : Re. 361.77 	 kld 85.479 	
2022-11-02 21:56:37,811 INFO Training iter 139000 : Re. 361.63 	 kld 85.534 	
2022-11-02 21:58:09,731 INFO Training iter 139500 : Re. 362.83 	 kld 85.452 	
2022-11-02 21:59:42,190 INFO Training iter 140000 : Re. 361.53 	 kld 85.539 	
2022-11-02 21:59:53,533 INFO Evaluation 140000 : SI-SDR ar. 9.70248 (best. 10.06515 @ iter75000) 
2022-11-02 22:01:25,702 INFO Training iter 140500 : Re. 361.35 	 kld 85.536 	
2022-11-02 22:02:56,787 INFO Training iter 141000 : Re. 361.52 	 kld 85.519 	
2022-11-02 22:04:29,726 INFO Training iter 141500 : Re. 361.04 	 kld 85.576 	
2022-11-02 22:06:01,593 INFO Training iter 142000 : Re. 360.77 	 kld 85.551 	
2022-11-02 22:07:34,196 INFO Training iter 142500 : Re. 361.09 	 kld 85.596 	
2022-11-02 22:09:07,042 INFO Training iter 143000 : Re. 360.83 	 kld 85.566 	
2022-11-02 22:10:39,163 INFO Training iter 143500 : Re. 360.82 	 kld 85.633 	
2022-11-02 22:12:11,756 INFO Training iter 144000 : Re. 360.80 	 kld 85.582 	
2022-11-02 22:13:43,637 INFO Training iter 144500 : Re. 360.44 	 kld 85.612 	
2022-11-02 22:15:15,984 INFO Training iter 145000 : Re. 360.25 	 kld 85.662 	
2022-11-02 22:15:27,412 INFO Evaluation 145000 : SI-SDR ar. 9.76083 (best. 10.06515 @ iter75000) 
2022-11-02 22:16:58,794 INFO Training iter 145500 : Re. 360.69 	 kld 85.622 	
2022-11-02 22:18:30,806 INFO Training iter 146000 : Re. 359.92 	 kld 85.654 	
2022-11-02 22:20:03,284 INFO Training iter 146500 : Re. 359.68 	 kld 85.635 	
2022-11-02 22:21:36,073 INFO Training iter 147000 : Re. 359.79 	 kld 85.675 	
2022-11-02 22:23:07,829 INFO Training iter 147500 : Re. 359.82 	 kld 85.701 	
2022-11-02 22:24:39,665 INFO Training iter 148000 : Re. 359.74 	 kld 85.706 	
2022-11-02 22:26:11,775 INFO Training iter 148500 : Re. 359.46 	 kld 85.705 	
2022-11-02 22:27:43,313 INFO Training iter 149000 : Re. 359.43 	 kld 85.768 	
2022-11-02 22:29:14,410 INFO Training iter 149500 : Re. 359.38 	 kld 85.748 	
2022-11-02 22:30:47,556 INFO Training iter 150000 : Re. 359.73 	 kld 85.695 	
2022-11-02 22:30:59,093 INFO Evaluation 150000 : SI-SDR ar. 9.97955 (best. 10.06515 @ iter75000) 
2022-11-02 22:32:31,839 INFO Training iter 150500 : Re. 360.54 	 kld 85.743 	
2022-11-02 22:34:04,245 INFO Training iter 151000 : Re. 359.23 	 kld 85.770 	
2022-11-02 22:35:36,407 INFO Training iter 151500 : Re. 358.75 	 kld 85.782 	
2022-11-02 22:37:08,470 INFO Training iter 152000 : Re. 359.20 	 kld 85.793 	
2022-11-02 22:38:41,245 INFO Training iter 152500 : Re. 359.20 	 kld 85.827 	
2022-11-02 22:40:13,281 INFO Training iter 153000 : Re. 358.78 	 kld 85.820 	
2022-11-02 22:41:45,481 INFO Training iter 153500 : Re. 358.50 	 kld 85.847 	
2022-11-02 22:43:16,676 INFO Training iter 154000 : Re. 358.45 	 kld 85.834 	
2022-11-02 22:44:48,595 INFO Training iter 154500 : Re. 358.34 	 kld 85.872 	
2022-11-02 22:46:20,304 INFO Training iter 155000 : Re. 358.30 	 kld 85.885 	
2022-11-02 22:46:31,996 INFO Evaluation 155000 : SI-SDR ar. 9.86781 (best. 10.06515 @ iter75000) 
2022-11-02 22:48:04,064 INFO Training iter 155500 : Re. 358.35 	 kld 85.875 	
2022-11-02 22:49:36,380 INFO Training iter 156000 : Re. 358.15 	 kld 85.869 	
2022-11-02 22:51:08,362 INFO Training iter 156500 : Re. 379.95 	 kld 86.992 	
2022-11-02 22:52:40,574 INFO Training iter 157000 : Re. 362.64 	 kld 85.892 	
2022-11-02 22:54:12,199 INFO Training iter 157500 : Re. 359.73 	 kld 85.912 	
2022-11-02 22:55:44,314 INFO Training iter 158000 : Re. 358.84 	 kld 85.970 	
2022-11-02 22:57:16,825 INFO Training iter 158500 : Re. 358.61 	 kld 85.970 	
2022-11-02 22:58:49,150 INFO Training iter 159000 : Re. 357.96 	 kld 85.906 	
2022-11-02 23:00:20,313 INFO Training iter 159500 : Re. 357.74 	 kld 85.972 	
2022-11-02 23:01:52,656 INFO Training iter 160000 : Re. 357.54 	 kld 85.937 	
2022-11-02 23:02:04,037 INFO Evaluation 160000 : SI-SDR ar. 9.76074 (best. 10.06515 @ iter75000) 
2022-11-02 23:03:36,259 INFO Training iter 160500 : Re. 357.38 	 kld 85.995 	
2022-11-02 23:05:08,242 INFO Training iter 161000 : Re. 357.46 	 kld 85.955 	
2022-11-02 23:06:40,352 INFO Training iter 161500 : Re. 357.22 	 kld 86.003 	
2022-11-02 23:08:12,503 INFO Training iter 162000 : Re. 357.19 	 kld 86.015 	
2022-11-02 23:09:43,928 INFO Training iter 162500 : Re. 357.11 	 kld 85.966 	
2022-11-02 23:11:16,546 INFO Training iter 163000 : Re. 357.00 	 kld 86.018 	
2022-11-02 23:12:49,973 INFO Training iter 163500 : Re. 356.78 	 kld 86.062 	
2022-11-02 23:14:22,208 INFO Training iter 164000 : Re. 356.81 	 kld 86.044 	
2022-11-02 23:15:54,415 INFO Training iter 164500 : Re. 356.77 	 kld 86.103 	
2022-11-02 23:17:27,248 INFO Training iter 165000 : Re. 356.53 	 kld 86.084 	
2022-11-02 23:17:38,684 INFO Evaluation 165000 : SI-SDR ar. 9.80496 (best. 10.06515 @ iter75000) 
2022-11-02 23:19:11,169 INFO Training iter 165500 : Re. 357.16 	 kld 86.054 	
2022-11-02 23:20:43,374 INFO Training iter 166000 : Re. 356.39 	 kld 86.090 	
2022-11-02 23:22:13,903 INFO Training iter 166500 : Re. 356.42 	 kld 86.072 	
2022-11-02 23:23:46,234 INFO Training iter 167000 : Re. 356.39 	 kld 86.143 	
2022-11-02 23:25:18,526 INFO Training iter 167500 : Re. 356.29 	 kld 86.147 	
2022-11-02 23:26:50,285 INFO Training iter 168000 : Re. 356.27 	 kld 86.139 	
2022-11-02 23:28:21,831 INFO Training iter 168500 : Re. 356.50 	 kld 86.156 	
2022-11-02 23:29:54,474 INFO Training iter 169000 : Re. 356.19 	 kld 86.139 	
2022-11-02 23:31:27,098 INFO Training iter 169500 : Re. 356.01 	 kld 86.140 	
2022-11-02 23:32:59,569 INFO Training iter 170000 : Re. 355.92 	 kld 86.160 	
2022-11-02 23:33:11,163 INFO Evaluation 170000 : SI-SDR ar. 9.78933 (best. 10.06515 @ iter75000) 
2022-11-02 23:34:42,890 INFO Training iter 170500 : Re. 355.82 	 kld 86.188 	
2022-11-02 23:36:14,660 INFO Training iter 171000 : Re. 355.74 	 kld 86.226 	
2022-11-02 23:37:47,330 INFO Training iter 171500 : Re. 355.65 	 kld 86.207 	
2022-11-02 23:39:18,596 INFO Training iter 172000 : Re. 355.63 	 kld 86.209 	
2022-11-02 23:40:50,851 INFO Training iter 172500 : Re. 355.53 	 kld 86.230 	
2022-11-02 23:42:23,525 INFO Training iter 173000 : Re. 355.64 	 kld 86.263 	
2022-11-02 23:43:55,278 INFO Training iter 173500 : Re. 355.42 	 kld 86.245 	
2022-11-02 23:45:27,498 INFO Training iter 174000 : Re. 355.41 	 kld 86.262 	
2022-11-02 23:46:59,306 INFO Training iter 174500 : Re. 355.63 	 kld 86.236 	
2022-11-02 23:48:30,491 INFO Training iter 175000 : Re. 355.41 	 kld 86.249 	
2022-11-02 23:48:42,062 INFO Evaluation 175000 : SI-SDR ar. 9.82429 (best. 10.06515 @ iter75000) 
2022-11-02 23:50:14,366 INFO Training iter 175500 : Re. 355.09 	 kld 86.249 	
2022-11-02 23:51:46,645 INFO Training iter 176000 : Re. 355.28 	 kld 86.273 	
2022-11-02 23:53:19,094 INFO Training iter 176500 : Re. 355.12 	 kld 86.275 	
2022-11-02 23:54:51,566 INFO Training iter 177000 : Re. 355.09 	 kld 86.318 	
2022-11-02 23:56:24,347 INFO Training iter 177500 : Re. 355.07 	 kld 86.321 	
2022-11-02 23:57:55,819 INFO Training iter 178000 : Re. 354.94 	 kld 86.298 	
2022-11-02 23:59:28,676 INFO Training iter 178500 : Re. 355.01 	 kld 86.346 	
2022-11-03 00:01:00,960 INFO Training iter 179000 : Re. 354.85 	 kld 86.371 	
2022-11-03 00:02:31,608 INFO Training iter 179500 : Re. 354.78 	 kld 86.320 	
2022-11-03 00:04:04,106 INFO Training iter 180000 : Re. 354.69 	 kld 86.388 	
2022-11-03 00:04:15,624 INFO Evaluation 180000 : SI-SDR ar. 9.61605 (best. 10.06515 @ iter75000) 
2022-11-03 00:05:47,576 INFO Training iter 180500 : Re. 354.73 	 kld 86.324 	
2022-11-03 00:07:19,682 INFO Training iter 181000 : Re. 354.68 	 kld 86.354 	
2022-11-03 00:08:52,378 INFO Training iter 181500 : Re. 354.82 	 kld 86.399 	
2022-11-03 00:10:24,584 INFO Training iter 182000 : Re. 354.49 	 kld 86.382 	
2022-11-03 00:11:56,783 INFO Training iter 182500 : Re. 354.47 	 kld 86.380 	
2022-11-03 00:13:29,004 INFO Training iter 183000 : Re. 354.54 	 kld 86.403 	
2022-11-03 00:15:00,514 INFO Training iter 183500 : Re. 354.45 	 kld 86.423 	
2022-11-03 00:16:32,227 INFO Training iter 184000 : Re. 354.42 	 kld 86.411 	
2022-11-03 00:18:04,971 INFO Training iter 184500 : Re. 354.64 	 kld 86.439 	
2022-11-03 00:19:37,297 INFO Training iter 185000 : Re. 354.42 	 kld 86.406 	
2022-11-03 00:19:48,899 INFO Evaluation 185000 : SI-SDR ar. 9.64496 (best. 10.06515 @ iter75000) 
2022-11-03 00:21:21,023 INFO Training iter 185500 : Re. 354.22 	 kld 86.449 	
2022-11-03 00:22:53,272 INFO Training iter 186000 : Re. 354.26 	 kld 86.443 	
2022-11-03 00:24:25,571 INFO Training iter 186500 : Re. 354.26 	 kld 86.422 	
2022-11-03 00:25:57,738 INFO Training iter 187000 : Re. 354.17 	 kld 86.416 	
2022-11-03 00:27:29,786 INFO Training iter 187500 : Re. 354.17 	 kld 86.454 	
2022-11-03 00:29:01,670 INFO Training iter 188000 : Re. 354.10 	 kld 86.459 	
2022-11-03 00:30:33,932 INFO Training iter 188500 : Re. 354.07 	 kld 86.462 	
2022-11-03 00:32:06,208 INFO Training iter 189000 : Re. 353.95 	 kld 86.475 	
2022-11-03 00:33:38,837 INFO Training iter 189500 : Re. 353.96 	 kld 86.464 	
2022-11-03 00:35:10,952 INFO Training iter 190000 : Re. 353.92 	 kld 86.511 	
2022-11-03 00:35:22,623 INFO Evaluation 190000 : SI-SDR ar. 9.72284 (best. 10.06515 @ iter75000) 
2022-11-03 00:36:54,753 INFO Training iter 190500 : Re. 353.96 	 kld 86.479 	
2022-11-03 00:38:26,874 INFO Training iter 191000 : Re. 353.93 	 kld 86.531 	
2022-11-03 00:39:59,484 INFO Training iter 191500 : Re. 353.95 	 kld 86.528 	
2022-11-03 00:41:31,200 INFO Training iter 192000 : Re. 353.81 	 kld 86.523 	
2022-11-03 00:43:03,420 INFO Training iter 192500 : Re. 353.93 	 kld 86.492 	
2022-11-03 00:44:35,861 INFO Training iter 193000 : Re. 353.82 	 kld 86.484 	
2022-11-03 00:46:08,233 INFO Training iter 193500 : Re. 353.81 	 kld 86.512 	
2022-11-03 00:47:40,294 INFO Training iter 194000 : Re. 353.73 	 kld 86.547 	
2022-11-03 00:49:12,321 INFO Training iter 194500 : Re. 353.70 	 kld 86.515 	
2022-11-03 00:50:44,504 INFO Training iter 195000 : Re. 353.80 	 kld 86.521 	
2022-11-03 00:50:56,125 INFO Evaluation 195000 : SI-SDR ar. 9.70125 (best. 10.06515 @ iter75000) 
2022-11-03 00:52:27,592 INFO Training iter 195500 : Re. 353.67 	 kld 86.506 	
2022-11-03 00:54:00,126 INFO Training iter 196000 : Re. 353.65 	 kld 86.509 	
2022-11-03 00:55:31,650 INFO Training iter 196500 : Re. 353.68 	 kld 86.524 	
2022-11-03 00:57:04,340 INFO Training iter 197000 : Re. 353.65 	 kld 86.539 	
2022-11-03 00:58:36,926 INFO Training iter 197500 : Re. 353.66 	 kld 86.515 	
2022-11-03 01:00:08,530 INFO Training iter 198000 : Re. 353.68 	 kld 86.527 	
2022-11-03 01:01:40,712 INFO Training iter 198500 : Re. 353.58 	 kld 86.530 	
2022-11-03 01:03:12,830 INFO Training iter 199000 : Re. 353.65 	 kld 86.523 	
2022-11-03 01:04:45,342 INFO Training iter 199500 : Re. 353.62 	 kld 86.535 	
2022-11-03 01:06:17,348 INFO Training iter 200000 : Re. 353.63 	 kld 86.534 	
2022-11-03 01:06:28,685 INFO Evaluation 200000 : SI-SDR ar. 9.71030 (best. 10.06515 @ iter75000) 
2022-11-03 01:07:59,784 INFO Training iter 200500 : Re. 353.63 	 kld 86.515 	
2022-11-03 01:09:32,084 INFO Training iter 201000 : Re. 353.53 	 kld 86.509 	
2022-11-03 01:11:04,467 INFO Training iter 201500 : Re. 353.64 	 kld 86.522 	
2022-11-03 01:12:37,248 INFO Training iter 202000 : Re. 353.57 	 kld 86.534 	
2022-11-03 01:14:09,681 INFO Training iter 202500 : Re. 353.59 	 kld 86.537 	
2022-11-03 01:15:42,115 INFO Training iter 203000 : Re. 353.60 	 kld 86.528 	
2022-11-03 01:17:14,193 INFO Training iter 203500 : Re. 353.55 	 kld 86.532 	
2022-11-03 01:18:46,590 INFO Training iter 204000 : Re. 353.54 	 kld 86.539 	
2022-11-03 01:20:18,205 INFO Training iter 204500 : Re. 353.48 	 kld 86.539 	
2022-11-03 01:21:49,920 INFO Training iter 205000 : Re. 353.53 	 kld 86.534 	
2022-11-03 01:22:01,394 INFO Evaluation 205000 : SI-SDR ar. 9.71223 (best. 10.06515 @ iter75000) 
2022-11-03 01:22:01,611 INFO ****************************************************************************************************
2022-11-03 01:22:01,611 INFO Test with the best model
2022-11-03 01:22:01,611 INFO ****************************************************************************************************
2022-11-03 01:22:01,611 INFO Evaluation on test dataset...
2022-11-03 01:22:01,632 INFO Total samples 824
2022-11-03 01:22:01,632 INFO ================================================================================
2022-11-03 01:22:01,633 INFO fs: 16000
2022-11-03 01:22:01,633 INFO wlen: 1024
2022-11-03 01:22:01,633 INFO hop: 256
2022-11-03 01:22:01,633 INFO nfft: 1024
2022-11-03 01:22:01,633 INFO ================================================================================
2022-11-03 01:27:01,144 INFO Re-synthesis finished
2022-11-03 01:27:01,146 INFO Mean evaluation
2022-11-03 01:27:01,146 INFO mean rmse score: 0.0445
2022-11-03 01:27:01,146 INFO mean sisdr score: 10.1
2022-11-03 01:27:01,146 INFO mean pypesq wb score: 3.49
2022-11-03 01:27:01,146 INFO mean pesq wb score: 3.18
2022-11-03 01:27:01,146 INFO mean pesq nb score: 3.53
2022-11-03 01:27:01,146 INFO mean estoi score: 0.92
2022-11-03 01:27:01,226 INFO Median evaluation
2022-11-03 01:27:01,226 INFO median rmse score: 0.0413 +/- 0.0013
2022-11-03 01:27:01,226 INFO median sisdr score: 10.0 +/- 0.1
2022-11-03 01:27:01,226 INFO median pypesq score: 3.48 +/- 0.01
2022-11-03 01:27:01,226 INFO median pesq wb score: 3.19 +/- 0.02
2022-11-03 01:27:01,226 INFO median pesq nb score: 3.52 +/- 0.02
2022-11-03 01:27:01,227 INFO median estoi score: 0.92 +/- 0.00
2022-11-03 01:27:01,227 INFO Evaluation on validation dataset...
2022-11-03 01:27:01,253 INFO Total samples 770
2022-11-03 01:27:01,253 INFO ================================================================================
2022-11-03 01:27:01,253 INFO fs: 16000
2022-11-03 01:27:01,253 INFO wlen: 1024
2022-11-03 01:27:01,253 INFO hop: 256
2022-11-03 01:27:01,254 INFO nfft: 1024
2022-11-03 01:27:01,254 INFO ================================================================================
2022-11-03 01:32:17,124 INFO Re-synthesis finished
2022-11-03 01:32:17,125 INFO Mean evaluation
2022-11-03 01:32:17,125 INFO mean rmse score: 0.0427
2022-11-03 01:32:17,125 INFO mean sisdr score: 9.8
2022-11-03 01:32:17,125 INFO mean pypesq wb score: 3.53
2022-11-03 01:32:17,125 INFO mean pesq wb score: 3.21
2022-11-03 01:32:17,125 INFO mean pesq nb score: 3.58
2022-11-03 01:32:17,125 INFO mean estoi score: 0.91
2022-11-03 01:32:17,127 INFO Median evaluation
2022-11-03 01:32:17,127 INFO median rmse score: 0.0422 +/- 0.0007
2022-11-03 01:32:17,127 INFO median sisdr score: 9.8 +/- 0.1
2022-11-03 01:32:17,127 INFO median pypesq score: 3.52 +/- 0.01
2022-11-03 01:32:17,127 INFO median pesq wb score: 3.20 +/- 0.02
2022-11-03 01:32:17,127 INFO median pesq nb score: 3.58 +/- 0.01
2022-11-03 01:32:17,127 INFO median estoi score: 0.91 +/- 0.00
2022-11-03 01:32:17,128 INFO ****************************************************************************************************
2022-11-03 01:32:17,128 INFO Test with the latest model
2022-11-03 01:32:17,128 INFO ****************************************************************************************************
2022-11-03 01:32:17,128 INFO Evaluation on test dataset...
2022-11-03 01:32:17,147 INFO Total samples 824
2022-11-03 01:32:17,147 INFO ================================================================================
2022-11-03 01:32:17,147 INFO fs: 16000
2022-11-03 01:32:17,147 INFO wlen: 1024
2022-11-03 01:32:17,147 INFO hop: 256
2022-11-03 01:32:17,147 INFO nfft: 1024
2022-11-03 01:32:17,147 INFO ================================================================================
2022-11-03 01:37:12,792 INFO Re-synthesis finished
2022-11-03 01:37:12,794 INFO Mean evaluation
2022-11-03 01:37:12,794 INFO mean rmse score: 0.0459
2022-11-03 01:37:12,794 INFO mean sisdr score: 9.8
2022-11-03 01:37:12,794 INFO mean pypesq wb score: 3.49
2022-11-03 01:37:12,794 INFO mean pesq wb score: 3.15
2022-11-03 01:37:12,794 INFO mean pesq nb score: 3.53
2022-11-03 01:37:12,794 INFO mean estoi score: 0.92
2022-11-03 01:37:12,796 INFO Median evaluation
2022-11-03 01:37:12,796 INFO median rmse score: 0.0437 +/- 0.0013
2022-11-03 01:37:12,796 INFO median sisdr score: 9.7 +/- 0.1
2022-11-03 01:37:12,796 INFO median pypesq score: 3.49 +/- 0.01
2022-11-03 01:37:12,796 INFO median pesq wb score: 3.17 +/- 0.02
2022-11-03 01:37:12,796 INFO median pesq nb score: 3.53 +/- 0.02
2022-11-03 01:37:12,796 INFO median estoi score: 0.92 +/- 0.00
2022-11-03 01:37:12,796 INFO Evaluation on validation dataset...
2022-11-03 01:37:12,814 INFO Total samples 770
2022-11-03 01:37:12,814 INFO ================================================================================
2022-11-03 01:37:12,815 INFO fs: 16000
2022-11-03 01:37:12,815 INFO wlen: 1024
2022-11-03 01:37:12,815 INFO hop: 256
2022-11-03 01:37:12,815 INFO nfft: 1024
2022-11-03 01:37:12,815 INFO ================================================================================
2022-11-03 01:42:28,531 INFO Re-synthesis finished
2022-11-03 01:42:28,532 INFO Mean evaluation
2022-11-03 01:42:28,532 INFO mean rmse score: 0.0429
2022-11-03 01:42:28,532 INFO mean sisdr score: 9.8
2022-11-03 01:42:28,532 INFO mean pypesq wb score: 3.55
2022-11-03 01:42:28,532 INFO mean pesq wb score: 3.21
2022-11-03 01:42:28,532 INFO mean pesq nb score: 3.62
2022-11-03 01:42:28,532 INFO mean estoi score: 0.92
2022-11-03 01:42:28,534 INFO Median evaluation
2022-11-03 01:42:28,534 INFO median rmse score: 0.0418 +/- 0.0007
2022-11-03 01:42:28,534 INFO median sisdr score: 9.8 +/- 0.1
2022-11-03 01:42:28,534 INFO median pypesq score: 3.56 +/- 0.01
2022-11-03 01:42:28,534 INFO median pesq wb score: 3.21 +/- 0.02
2022-11-03 01:42:28,534 INFO median pesq nb score: 3.63 +/- 0.01
2022-11-03 01:42:28,534 INFO median estoi score: 0.92 +/- 0.00
