2022-11-02 14:39:56,657 INFO {
2022-11-02 20:59:31,080 INFO Training iter 116000 : Re. 341.68 	 kld 81.355 	
2022-11-02 21:01:04,047 INFO Training iter 116500 : Re. 340.72 	 kld 81.376 	
2022-11-02 21:02:37,954 INFO Training iter 117000 : Re. 340.42 	 kld 81.415 	
2022-11-02 21:04:11,658 INFO Training iter 117500 : Re. 340.74 	 kld 81.487 	
2022-11-02 21:05:45,143 INFO Training iter 118000 : Re. 346.42 	 kld 81.556 	
2022-11-02 21:07:18,244 INFO Training iter 118500 : Re. 354.15 	 kld 81.728 	
2022-11-02 21:08:51,595 INFO Training iter 119000 : Re. 343.04 	 kld 81.448 	
2022-11-02 21:10:24,951 INFO Training iter 119500 : Re. 340.48 	 kld 81.439 	
2022-11-02 21:11:57,862 INFO Training iter 120000 : Re. 341.31 	 kld 81.493 	
2022-11-02 21:12:40,823 INFO Evaluation 120000 : SI-SDR ar. 7.35887 (best. 7.59103 @ iter115000) 
2022-11-02 21:14:14,660 INFO Training iter 120500 : Re. 340.23 	 kld 81.413 	
2022-11-02 21:15:48,169 INFO Training iter 121000 : Re. 339.99 	 kld 81.456 	
2022-11-02 21:17:21,340 INFO Training iter 121500 : Re. 339.86 	 kld 81.510 	
2022-11-02 21:18:54,798 INFO Training iter 122000 : Re. 340.14 	 kld 81.499 	
2022-11-02 21:20:28,481 INFO Training iter 122500 : Re. 340.25 	 kld 81.528 	
2022-11-02 21:22:02,039 INFO Training iter 123000 : Re. 340.29 	 kld 81.607 	
2022-11-02 21:23:35,244 INFO Training iter 123500 : Re. 339.79 	 kld 81.528 	
2022-11-02 21:25:09,096 INFO Training iter 124000 : Re. 339.45 	 kld 81.554 	
2022-11-02 21:26:42,418 INFO Training iter 124500 : Re. 339.65 	 kld 81.535 	
2022-11-02 21:28:15,975 INFO Training iter 125000 : Re. 340.31 	 kld 81.566 	
2022-11-02 21:28:59,337 INFO Evaluation 125000 : SI-SDR ar. 7.48974 (best. 7.59103 @ iter115000) 
2022-11-02 21:30:32,866 INFO Training iter 125500 : Re. 339.75 	 kld 81.512 	
2022-11-02 21:32:05,776 INFO Training iter 126000 : Re. 342.33 	 kld 81.615 	
2022-11-02 21:33:38,922 INFO Training iter 126500 : Re. 339.78 	 kld 81.552 	
2022-11-02 21:35:12,653 INFO Training iter 127000 : Re. 339.18 	 kld 81.594 	
2022-11-02 21:36:46,395 INFO Training iter 127500 : Re. 339.10 	 kld 81.583 	
2022-11-02 21:38:20,535 INFO Training iter 128000 : Re. 339.45 	 kld 81.607 	
2022-11-02 21:39:54,082 INFO Training iter 128500 : Re. 340.12 	 kld 81.531 	
2022-11-02 21:41:28,208 INFO Training iter 129000 : Re. 339.45 	 kld 81.582 	
2022-11-02 21:43:01,016 INFO Training iter 129500 : Re. 345.98 	 kld 81.657 	
2022-11-02 21:44:34,782 INFO Training iter 130000 : Re. 338.99 	 kld 81.566 	
2022-11-02 21:45:17,567 INFO Evaluation 130000 : SI-SDR ar. 7.44481 (best. 7.59103 @ iter115000) 
2022-11-02 21:46:51,587 INFO Training iter 130500 : Re. 338.88 	 kld 81.597 	
2022-11-02 21:48:24,905 INFO Training iter 131000 : Re. 338.67 	 kld 81.610 	
2022-11-02 21:49:58,446 INFO Training iter 131500 : Re. 339.34 	 kld 81.598 	
2022-11-02 21:51:31,526 INFO Training iter 132000 : Re. 342.38 	 kld 81.678 	
2022-11-02 21:53:05,249 INFO Training iter 132500 : Re. 338.47 	 kld 81.648 	
2022-11-02 21:54:38,607 INFO Training iter 133000 : Re. 338.23 	 kld 81.644 	
2022-11-02 21:56:11,957 INFO Training iter 133500 : Re. 338.06 	 kld 81.661 	
2022-11-02 21:57:45,672 INFO Training iter 134000 : Re. 338.34 	 kld 81.661 	
2022-11-02 21:59:19,222 INFO Training iter 134500 : Re. 338.66 	 kld 81.687 	
2022-11-02 22:00:52,476 INFO Training iter 135000 : Re. 338.06 	 kld 81.691 	
2022-11-02 22:01:35,796 INFO Evaluation 135000 : SI-SDR ar. 7.46433 (best. 7.59103 @ iter115000) 
2022-11-02 22:03:09,369 INFO Training iter 135500 : Re. 338.05 	 kld 81.732 	
2022-11-02 22:04:43,079 INFO Training iter 136000 : Re. 337.99 	 kld 81.766 	
2022-11-02 22:06:16,417 INFO Training iter 136500 : Re. 338.55 	 kld 81.840 	
2022-11-02 22:07:49,697 INFO Training iter 137000 : Re. 338.55 	 kld 81.764 	
2022-11-02 22:09:23,497 INFO Training iter 137500 : Re. 337.93 	 kld 81.752 	
2022-11-02 22:10:57,069 INFO Training iter 138000 : Re. 337.65 	 kld 81.793 	
2022-11-02 22:12:30,804 INFO Training iter 138500 : Re. 337.48 	 kld 81.755 	
2022-11-02 22:14:04,806 INFO Training iter 139000 : Re. 339.75 	 kld 81.712 	
2022-11-02 22:15:37,998 INFO Training iter 139500 : Re. 337.61 	 kld 81.734 	
2022-11-02 22:17:11,592 INFO Training iter 140000 : Re. 337.86 	 kld 81.718 	
2022-11-02 22:17:54,534 INFO Evaluation 140000 : SI-SDR ar. 7.36886 (best. 7.59103 @ iter115000) 
2022-11-02 22:19:28,131 INFO Training iter 140500 : Re. 337.55 	 kld 81.777 	
2022-11-02 22:21:01,640 INFO Training iter 141000 : Re. 337.84 	 kld 81.831 	
2022-11-02 22:22:35,309 INFO Training iter 141500 : Re. 337.41 	 kld 81.791 	
2022-11-02 22:24:08,561 INFO Training iter 142000 : Re. 337.03 	 kld 81.756 	
2022-11-02 22:25:42,161 INFO Training iter 142500 : Re. 337.06 	 kld 81.818 	
2022-11-02 22:27:15,626 INFO Training iter 143000 : Re. 337.36 	 kld 81.832 	
2022-11-02 22:28:49,235 INFO Training iter 143500 : Re. 337.14 	 kld 81.820 	
2022-11-02 22:30:22,749 INFO Training iter 144000 : Re. 336.99 	 kld 81.816 	
2022-11-02 22:31:56,344 INFO Training iter 144500 : Re. 337.02 	 kld 81.824 	
2022-11-02 22:33:29,729 INFO Training iter 145000 : Re. 337.00 	 kld 81.862 	
2022-11-02 22:34:12,648 INFO Evaluation 145000 : SI-SDR ar. 7.56498 (best. 7.59103 @ iter115000) 
2022-11-02 22:35:45,694 INFO Training iter 145500 : Re. 336.89 	 kld 81.866 	
2022-11-02 22:37:19,675 INFO Training iter 146000 : Re. 336.85 	 kld 81.831 	
2022-11-02 22:38:53,588 INFO Training iter 146500 : Re. 337.16 	 kld 81.844 	
2022-11-02 22:40:27,274 INFO Training iter 147000 : Re. 336.49 	 kld 81.878 	
2022-11-02 22:42:00,152 INFO Training iter 147500 : Re. 336.66 	 kld 81.901 	
2022-11-02 22:43:34,246 INFO Training iter 148000 : Re. 336.40 	 kld 81.862 	
2022-11-02 22:45:07,537 INFO Training iter 148500 : Re. 337.12 	 kld 81.856 	
2022-11-02 22:46:41,003 INFO Training iter 149000 : Re. 336.33 	 kld 81.898 	
2022-11-02 22:48:14,776 INFO Training iter 149500 : Re. 336.35 	 kld 81.912 	
2022-11-02 22:49:48,284 INFO Training iter 150000 : Re. 336.55 	 kld 81.930 	
2022-11-02 22:50:31,004 INFO Evaluation 150000 : SI-SDR ar. 7.55255 (best. 7.59103 @ iter115000) 
2022-11-02 22:52:04,242 INFO Training iter 150500 : Re. 336.59 	 kld 81.900 	
2022-11-02 22:53:37,173 INFO Training iter 151000 : Re. 336.49 	 kld 81.887 	
2022-11-02 22:55:10,246 INFO Training iter 151500 : Re. 336.26 	 kld 81.885 	
2022-11-02 22:56:43,871 INFO Training iter 152000 : Re. 336.27 	 kld 81.868 	
2022-11-02 22:58:17,638 INFO Training iter 152500 : Re. 336.14 	 kld 81.924 	
2022-11-02 22:59:51,413 INFO Training iter 153000 : Re. 336.09 	 kld 81.936 	
2022-11-02 23:01:24,481 INFO Training iter 153500 : Re. 336.49 	 kld 81.946 	
2022-11-02 23:02:58,326 INFO Training iter 154000 : Re. 335.87 	 kld 81.969 	
2022-11-02 23:04:32,089 INFO Training iter 154500 : Re. 335.69 	 kld 81.935 	
2022-11-02 23:06:05,706 INFO Training iter 155000 : Re. 335.79 	 kld 81.986 	
2022-11-02 23:06:48,260 INFO Evaluation 155000 : SI-SDR ar. 7.53024 (best. 7.59103 @ iter115000) 
2022-11-02 23:08:21,753 INFO Training iter 155500 : Re. 336.81 	 kld 82.169 	
2022-11-02 23:09:55,100 INFO Training iter 156000 : Re. 335.79 	 kld 81.975 	
2022-11-02 23:11:29,122 INFO Training iter 156500 : Re. 335.68 	 kld 81.994 	
2022-11-02 23:13:02,114 INFO Training iter 157000 : Re. 336.34 	 kld 81.965 	
2022-11-02 23:14:35,524 INFO Training iter 157500 : Re. 335.62 	 kld 81.980 	
2022-11-02 23:16:09,051 INFO Training iter 158000 : Re. 335.65 	 kld 81.987 	
2022-11-02 23:17:42,144 INFO Training iter 158500 : Re. 335.43 	 kld 82.031 	
2022-11-02 23:19:15,494 INFO Training iter 159000 : Re. 335.43 	 kld 82.013 	
2022-11-02 23:20:49,374 INFO Training iter 159500 : Re. 335.48 	 kld 82.014 	
2022-11-02 23:22:23,033 INFO Training iter 160000 : Re. 339.48 	 kld 81.915 	
2022-11-02 23:23:05,818 INFO Evaluation 160000 : SI-SDR ar. 7.60382 (best. 7.60382 @ iter160000) 
2022-11-02 23:23:05,819 INFO 	-->Loss improved!!! Save best!!!
2022-11-02 23:24:39,050 INFO Training iter 160500 : Re. 335.38 	 kld 82.014 	
2022-11-02 23:26:11,976 INFO Training iter 161000 : Re. 335.24 	 kld 82.014 	
2022-11-02 23:27:45,819 INFO Training iter 161500 : Re. 335.40 	 kld 82.014 	
2022-11-02 23:29:19,801 INFO Training iter 162000 : Re. 335.13 	 kld 82.029 	
2022-11-02 23:30:53,260 INFO Training iter 162500 : Re. 334.98 	 kld 82.007 	
2022-11-02 23:32:26,566 INFO Training iter 163000 : Re. 335.16 	 kld 82.046 	
2022-11-02 23:34:00,374 INFO Training iter 163500 : Re. 335.02 	 kld 82.072 	
2022-11-02 23:35:34,077 INFO Training iter 164000 : Re. 334.81 	 kld 82.052 	
2022-11-02 23:37:07,297 INFO Training iter 164500 : Re. 334.88 	 kld 82.064 	
2022-11-02 23:38:40,968 INFO Training iter 165000 : Re. 334.92 	 kld 82.094 	
2022-11-02 23:39:23,804 INFO Evaluation 165000 : SI-SDR ar. 7.62616 (best. 7.62616 @ iter165000) 
2022-11-02 23:39:23,805 INFO 	-->Loss improved!!! Save best!!!
2022-11-02 23:40:57,890 INFO Training iter 165500 : Re. 334.84 	 kld 82.055 	
2022-11-02 23:42:31,326 INFO Training iter 166000 : Re. 334.74 	 kld 82.109 	
2022-11-02 23:44:04,777 INFO Training iter 166500 : Re. 334.80 	 kld 82.072 	
2022-11-02 23:45:38,242 INFO Training iter 167000 : Re. 334.76 	 kld 82.054 	
2022-11-02 23:47:11,620 INFO Training iter 167500 : Re. 335.08 	 kld 82.083 	
2022-11-02 23:48:44,861 INFO Training iter 168000 : Re. 334.70 	 kld 82.129 	
2022-11-02 23:50:18,204 INFO Training iter 168500 : Re. 334.52 	 kld 82.100 	
2022-11-02 23:51:51,470 INFO Training iter 169000 : Re. 334.53 	 kld 82.132 	
2022-11-02 23:53:25,211 INFO Training iter 169500 : Re. 334.43 	 kld 82.126 	
2022-11-02 23:54:59,062 INFO Training iter 170000 : Re. 334.51 	 kld 82.130 	
2022-11-02 23:55:42,161 INFO Evaluation 170000 : SI-SDR ar. 7.74393 (best. 7.74393 @ iter170000) 
2022-11-02 23:55:42,162 INFO 	-->Loss improved!!! Save best!!!
2022-11-02 23:57:16,241 INFO Training iter 170500 : Re. 334.46 	 kld 82.122 	
2022-11-02 23:58:49,860 INFO Training iter 171000 : Re. 334.42 	 kld 82.128 	
2022-11-03 00:00:23,266 INFO Training iter 171500 : Re. 334.41 	 kld 82.134 	
2022-11-03 00:01:57,040 INFO Training iter 172000 : Re. 334.37 	 kld 82.124 	
2022-11-03 00:03:30,810 INFO Training iter 172500 : Re. 334.41 	 kld 82.114 	
2022-11-03 00:05:04,875 INFO Training iter 173000 : Re. 334.44 	 kld 82.155 	
2022-11-03 00:06:38,451 INFO Training iter 173500 : Re. 334.21 	 kld 82.149 	
2022-11-03 00:08:11,941 INFO Training iter 174000 : Re. 334.17 	 kld 82.189 	
2022-11-03 00:09:45,489 INFO Training iter 174500 : Re. 334.20 	 kld 82.138 	
2022-11-03 00:11:19,499 INFO Training iter 175000 : Re. 334.11 	 kld 82.179 	
2022-11-03 00:12:02,287 INFO Evaluation 175000 : SI-SDR ar. 7.73374 (best. 7.74393 @ iter170000) 
2022-11-03 00:13:35,854 INFO Training iter 175500 : Re. 334.04 	 kld 82.181 	
2022-11-03 00:15:09,083 INFO Training iter 176000 : Re. 334.03 	 kld 82.175 	
2022-11-03 00:16:43,358 INFO Training iter 176500 : Re. 334.06 	 kld 82.207 	
2022-11-03 00:18:16,570 INFO Training iter 177000 : Re. 334.10 	 kld 82.272 	
2022-11-03 00:19:49,782 INFO Training iter 177500 : Re. 334.67 	 kld 82.234 	
2022-11-03 00:21:22,991 INFO Training iter 178000 : Re. 334.12 	 kld 82.274 	
2022-11-03 00:22:56,830 INFO Training iter 178500 : Re. 333.91 	 kld 82.216 	
2022-11-03 00:24:30,111 INFO Training iter 179000 : Re. 333.95 	 kld 82.195 	
2022-11-03 00:26:03,425 INFO Training iter 179500 : Re. 333.86 	 kld 82.231 	
2022-11-03 00:27:37,165 INFO Training iter 180000 : Re. 333.85 	 kld 82.240 	
2022-11-03 00:28:20,489 INFO Evaluation 180000 : SI-SDR ar. 7.64885 (best. 7.74393 @ iter170000) 
2022-11-03 00:29:54,160 INFO Training iter 180500 : Re. 333.82 	 kld 82.252 	
2022-11-03 00:31:27,635 INFO Training iter 181000 : Re. 333.80 	 kld 82.178 	
2022-11-03 00:33:00,800 INFO Training iter 181500 : Re. 333.73 	 kld 82.177 	
2022-11-03 00:34:34,469 INFO Training iter 182000 : Re. 333.68 	 kld 82.211 	
2022-11-03 00:36:08,139 INFO Training iter 182500 : Re. 333.64 	 kld 82.215 	
2022-11-03 00:37:40,994 INFO Training iter 183000 : Re. 334.02 	 kld 82.132 	
2022-11-03 00:39:14,673 INFO Training iter 183500 : Re. 333.61 	 kld 82.205 	
2022-11-03 00:40:48,308 INFO Training iter 184000 : Re. 333.83 	 kld 82.278 	
2022-11-03 00:42:21,760 INFO Training iter 184500 : Re. 333.55 	 kld 82.232 	
2022-11-03 00:43:54,816 INFO Training iter 185000 : Re. 333.53 	 kld 82.234 	
2022-11-03 00:44:37,393 INFO Evaluation 185000 : SI-SDR ar. 7.65353 (best. 7.74393 @ iter170000) 
2022-11-03 00:46:10,902 INFO Training iter 185500 : Re. 333.60 	 kld 82.233 	
2022-11-03 00:47:43,938 INFO Training iter 186000 : Re. 333.51 	 kld 82.236 	
2022-11-03 00:49:17,257 INFO Training iter 186500 : Re. 333.50 	 kld 82.211 	
2022-11-03 00:50:50,842 INFO Training iter 187000 : Re. 333.55 	 kld 82.250 	
2022-11-03 00:52:24,479 INFO Training iter 187500 : Re. 333.55 	 kld 82.256 	
2022-11-03 00:53:57,692 INFO Training iter 188000 : Re. 333.38 	 kld 82.258 	
2022-11-03 00:55:31,316 INFO Training iter 188500 : Re. 333.52 	 kld 82.285 	
2022-11-03 00:57:04,929 INFO Training iter 189000 : Re. 333.49 	 kld 82.263 	
2022-11-03 00:58:38,348 INFO Training iter 189500 : Re. 333.36 	 kld 82.244 	
2022-11-03 01:00:12,262 INFO Training iter 190000 : Re. 333.41 	 kld 82.273 	
2022-11-03 01:00:54,980 INFO Evaluation 190000 : SI-SDR ar. 7.56670 (best. 7.74393 @ iter170000) 
2022-11-03 01:02:28,988 INFO Training iter 190500 : Re. 333.39 	 kld 82.249 	
2022-11-03 01:04:02,232 INFO Training iter 191000 : Re. 333.36 	 kld 82.261 	
2022-11-03 01:05:36,204 INFO Training iter 191500 : Re. 333.37 	 kld 82.221 	
2022-11-03 01:07:09,229 INFO Training iter 192000 : Re. 333.38 	 kld 82.251 	
2022-11-03 01:08:42,742 INFO Training iter 192500 : Re. 333.29 	 kld 82.243 	
2022-11-03 01:10:16,272 INFO Training iter 193000 : Re. 333.39 	 kld 82.263 	
2022-11-03 01:11:49,642 INFO Training iter 193500 : Re. 333.32 	 kld 82.267 	
2022-11-03 01:13:23,755 INFO Training iter 194000 : Re. 333.28 	 kld 82.242 	
2022-11-03 01:14:57,256 INFO Training iter 194500 : Re. 333.28 	 kld 82.263 	
2022-11-03 01:16:30,521 INFO Training iter 195000 : Re. 333.25 	 kld 82.255 	
2022-11-03 01:17:13,948 INFO Evaluation 195000 : SI-SDR ar. 7.63050 (best. 7.74393 @ iter170000) 
2022-11-03 01:18:47,529 INFO Training iter 195500 : Re. 333.28 	 kld 82.274 	
2022-11-03 01:20:21,124 INFO Training iter 196000 : Re. 333.28 	 kld 82.281 	
2022-11-03 01:21:54,504 INFO Training iter 196500 : Re. 333.29 	 kld 82.292 	
2022-11-03 01:23:27,552 INFO Training iter 197000 : Re. 333.25 	 kld 82.283 	
2022-11-03 01:25:01,156 INFO Training iter 197500 : Re. 333.15 	 kld 82.283 	
2022-11-03 01:26:34,505 INFO Training iter 198000 : Re. 333.23 	 kld 82.271 	
2022-11-03 01:28:07,470 INFO Training iter 198500 : Re. 333.22 	 kld 82.265 	
2022-11-03 01:29:40,760 INFO Training iter 199000 : Re. 333.26 	 kld 82.277 	
2022-11-03 01:31:13,848 INFO Training iter 199500 : Re. 333.22 	 kld 82.284 	
2022-11-03 01:32:46,975 INFO Training iter 200000 : Re. 333.21 	 kld 82.267 	
2022-11-03 01:33:30,103 INFO Evaluation 200000 : SI-SDR ar. 7.64861 (best. 7.74393 @ iter170000) 
2022-11-03 01:35:03,771 INFO Training iter 200500 : Re. 333.15 	 kld 82.272 	
2022-11-03 01:36:37,300 INFO Training iter 201000 : Re. 333.21 	 kld 82.271 	
2022-11-03 01:38:10,825 INFO Training iter 201500 : Re. 333.21 	 kld 82.277 	
2022-11-03 01:39:44,598 INFO Training iter 202000 : Re. 333.15 	 kld 82.272 	
2022-11-03 01:41:18,491 INFO Training iter 202500 : Re. 333.25 	 kld 82.271 	
2022-11-03 01:42:51,627 INFO Training iter 203000 : Re. 333.24 	 kld 82.268 	
2022-11-03 01:44:25,102 INFO Training iter 203500 : Re. 333.19 	 kld 82.262 	
2022-11-03 01:45:58,866 INFO Training iter 204000 : Re. 333.14 	 kld 82.266 	
2022-11-03 01:47:32,405 INFO Training iter 204500 : Re. 333.09 	 kld 82.266 	
2022-11-03 01:49:05,762 INFO Training iter 205000 : Re. 333.18 	 kld 82.267 	
2022-11-03 01:49:49,155 INFO Evaluation 205000 : SI-SDR ar. 7.65006 (best. 7.74393 @ iter170000) 
2022-11-03 01:49:49,448 INFO ****************************************************************************************************
2022-11-03 01:49:49,448 INFO Test with the best model
2022-11-03 01:49:49,448 INFO ****************************************************************************************************
2022-11-03 01:49:49,448 INFO Evaluation on test dataset...
2022-11-03 01:49:49,647 INFO Total samples 651
2022-11-03 01:49:49,648 INFO ================================================================================
2022-11-03 01:49:49,648 INFO fs: 16000
2022-11-03 01:49:49,648 INFO wlen: 1024
2022-11-03 01:49:49,648 INFO hop: 256
2022-11-03 01:49:49,648 INFO nfft: 1024
2022-11-03 01:49:49,648 INFO ================================================================================
2022-11-03 01:59:36,541 INFO Re-synthesis finished
2022-11-03 01:59:36,542 INFO Mean evaluation
2022-11-03 01:59:36,542 INFO mean rmse score: 0.0316
2022-11-03 01:59:36,542 INFO mean sisdr score: 9.7
2022-11-03 01:59:36,542 INFO mean pypesq wb score: 3.60
2022-11-03 01:59:36,543 INFO mean pesq wb score: 3.35
2022-11-03 01:59:36,543 INFO mean pesq nb score: 3.68
2022-11-03 01:59:36,543 INFO mean estoi score: 0.92
2022-11-03 01:59:36,557 INFO Median evaluation
2022-11-03 01:59:36,557 INFO median rmse score: 0.0305 +/- 0.0006
2022-11-03 01:59:36,557 INFO median sisdr score: 9.9 +/- 0.1
2022-11-03 01:59:36,557 INFO median pypesq score: 3.64 +/- 0.01
2022-11-03 01:59:36,557 INFO median pesq wb score: 3.42 +/- 0.02
2022-11-03 01:59:36,557 INFO median pesq nb score: 3.74 +/- 0.01
2022-11-03 01:59:36,557 INFO median estoi score: 0.92 +/- 0.00
2022-11-03 01:59:36,558 INFO Evaluation on validation dataset...
2022-11-03 01:59:36,813 INFO Total samples 1206
2022-11-03 01:59:36,814 INFO ================================================================================
2022-11-03 01:59:36,814 INFO fs: 16000
2022-11-03 01:59:36,814 INFO wlen: 1024
2022-11-03 01:59:36,814 INFO hop: 256
2022-11-03 01:59:36,815 INFO nfft: 1024
2022-11-03 01:59:36,815 INFO ================================================================================
2022-11-03 02:15:39,463 INFO Re-synthesis finished
2022-11-03 02:15:39,465 INFO Mean evaluation
2022-11-03 02:15:39,465 INFO mean rmse score: 0.0314
2022-11-03 02:15:39,465 INFO mean sisdr score: 9.5
2022-11-03 02:15:39,465 INFO mean pypesq wb score: 3.64
2022-11-03 02:15:39,465 INFO mean pesq wb score: 3.33
2022-11-03 02:15:39,465 INFO mean pesq nb score: 3.73
2022-11-03 02:15:39,465 INFO mean estoi score: 0.92
2022-11-03 02:15:39,467 INFO Median evaluation
2022-11-03 02:15:39,467 INFO median rmse score: 0.0309 +/- 0.0005
2022-11-03 02:15:39,467 INFO median sisdr score: 9.7 +/- 0.0
2022-11-03 02:15:39,467 INFO median pypesq score: 3.67 +/- 0.01
2022-11-03 02:15:39,467 INFO median pesq wb score: 3.41 +/- 0.02
2022-11-03 02:15:39,467 INFO median pesq nb score: 3.78 +/- 0.01
2022-11-03 02:15:39,467 INFO median estoi score: 0.92 +/- 0.00
2022-11-03 02:15:39,467 INFO ****************************************************************************************************
2022-11-03 02:15:39,467 INFO Test with the latest model
2022-11-03 02:15:39,467 INFO ****************************************************************************************************
2022-11-03 02:15:39,468 INFO Evaluation on test dataset...
2022-11-03 02:15:39,681 INFO Total samples 651
2022-11-03 02:15:39,681 INFO ================================================================================
2022-11-03 02:15:39,682 INFO fs: 16000
2022-11-03 02:15:39,682 INFO wlen: 1024
2022-11-03 02:15:39,682 INFO hop: 256
2022-11-03 02:15:39,682 INFO nfft: 1024
2022-11-03 02:15:39,682 INFO ================================================================================
2022-11-03 02:25:22,009 INFO Re-synthesis finished
2022-11-03 02:25:22,010 INFO Mean evaluation
2022-11-03 02:25:22,010 INFO mean rmse score: 0.0316
2022-11-03 02:25:22,011 INFO mean sisdr score: 9.7
2022-11-03 02:25:22,011 INFO mean pypesq wb score: 3.60
2022-11-03 02:25:22,011 INFO mean pesq wb score: 3.35
2022-11-03 02:25:22,011 INFO mean pesq nb score: 3.68
2022-11-03 02:25:22,011 INFO mean estoi score: 0.92
2022-11-03 02:25:22,012 INFO Median evaluation
2022-11-03 02:25:22,012 INFO median rmse score: 0.0306 +/- 0.0006
2022-11-03 02:25:22,012 INFO median sisdr score: 9.9 +/- 0.1
2022-11-03 02:25:22,013 INFO median pypesq score: 3.64 +/- 0.01
2022-11-03 02:25:22,013 INFO median pesq wb score: 3.42 +/- 0.02
2022-11-03 02:25:22,013 INFO median pesq nb score: 3.74 +/- 0.01
2022-11-03 02:25:22,013 INFO median estoi score: 0.92 +/- 0.00
2022-11-03 02:25:22,013 INFO Evaluation on validation dataset...
2022-11-03 02:25:22,284 INFO Total samples 1206
2022-11-03 02:25:22,284 INFO ================================================================================
2022-11-03 02:25:22,284 INFO fs: 16000
2022-11-03 02:25:22,284 INFO wlen: 1024
2022-11-03 02:25:22,285 INFO hop: 256
2022-11-03 02:25:22,285 INFO nfft: 1024
2022-11-03 02:25:22,285 INFO ================================================================================
2022-11-03 02:41:28,046 INFO Re-synthesis finished
2022-11-03 02:41:28,047 INFO Mean evaluation
2022-11-03 02:41:28,047 INFO mean rmse score: 0.0314
2022-11-03 02:41:28,047 INFO mean sisdr score: 9.5
2022-11-03 02:41:28,047 INFO mean pypesq wb score: 3.64
2022-11-03 02:41:28,047 INFO mean pesq wb score: 3.33
2022-11-03 02:41:28,047 INFO mean pesq nb score: 3.73
2022-11-03 02:41:28,047 INFO mean estoi score: 0.92
2022-11-03 02:41:28,049 INFO Median evaluation
2022-11-03 02:41:28,049 INFO median rmse score: 0.0310 +/- 0.0005
2022-11-03 02:41:28,049 INFO median sisdr score: 9.6 +/- 0.0
2022-11-03 02:41:28,049 INFO median pypesq score: 3.67 +/- 0.01
2022-11-03 02:41:28,049 INFO median pesq wb score: 3.41 +/- 0.02
2022-11-03 02:41:28,049 INFO median pesq nb score: 3.77 +/- 0.01
2022-11-03 02:41:28,049 INFO median estoi score: 0.92 +/- 0.00
